sniffex - Sniffer example using libpcap
Copyright (c) 2005 The Tcpdump Group
THERE IS ABSOLUTELY NO WARRANTY FOR THIS PROGRAM.

Device: eth0
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 0
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 0
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 0
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 0
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 0
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 0
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 0
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 0
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 0
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 0
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 0
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 0
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 0
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 0
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 0
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 0
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 0
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 0
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 0
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 0
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 0
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 0
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 0
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 0
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 0
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 0
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 0
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 0
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 0
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 0
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 0
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 0
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 0
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 0
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 0
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 0
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 0
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 0
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 0
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 0
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 0
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 0
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 0
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 0
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 0
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 0
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 0
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 0
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 0
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 0
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 0
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 0
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 0
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 0
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 0
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 0
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 0
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 0
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 0
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 0
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 0
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 0
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 0
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 0
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 0
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 0
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 0
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 0
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 0
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 0
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 0
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 0
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 0
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 0
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 0
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 0
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 0
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 0
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 0
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 0
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 0
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 0
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 0
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 0
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 0
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 0
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 0
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 0
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 0
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 0
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 0
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 0
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 0
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 0
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 0
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 0
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 0
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 0
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 0
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 0
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 0
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 0
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 0
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 0
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 0
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 0
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 0
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 0
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 0
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 0
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 0
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 0
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 0
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 0
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 0
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 0
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 0
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 0
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 0
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 0
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 0
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 0
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 0
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 0
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 0
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 0
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 0
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 0
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 0
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 0
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 0
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 0
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 0
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 0
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 0
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 0
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 0
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 0
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 0
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 0
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 0
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 0
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 0
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 0
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 0
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 0
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 0
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 0
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 0
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 0
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 0
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 0
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 0
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 0
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 0
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 0
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 0
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 0
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 0
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 0
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 0
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 0
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 0
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 0
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 0
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 0
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 0
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 0
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 0
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 0
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 0
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 0
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 0
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 0
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 0
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 0
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 0
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 0
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 0
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 0
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 0
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 0
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 0
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 0
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 0
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 0
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 0
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 0
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 0
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 0
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 0
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 0
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 0
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 0
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 0
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 0
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 0
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 0
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 0
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 0
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 0
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 0
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 0
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 0
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 0
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 0
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 0
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 0
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 0
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 0
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 0
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 0
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 0
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 0
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 0
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 0
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 0
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 0
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 0
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 0
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 0
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 0
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 0
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 0
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 0
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 0
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 0
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 0
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 0
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 0
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 0
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 0
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 0
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 0
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 0
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 0
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 0
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 0
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 0
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 0
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 0
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 0
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 0
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 0
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 0
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 0
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 0
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 0
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 0
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 0
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 0
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 0
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 0
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 0
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 0
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 0
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 0
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 0
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 0
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 0
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 0
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 0
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 0
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 0
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 0
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 0
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 0
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 0
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 0
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 0
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 0
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 0
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 0
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 0
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 0
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 0
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 0
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 0
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 0
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 0
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 0
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 0
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 0
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 0
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 0
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 0
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 0
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 0
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 0
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 0
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 0
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 0
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 0
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 0
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 0
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 0
TIME: 0.000000
